3987	20	1	4.942371	18	4
3988	20	1	4.942371	19	4
3989	20	1	5.942371	19	4
3990	20	1	5.942371	19	3
3991	20	1	5.942371	20	3
3992	20	1	5.942371	19	3
3993	20	1	5.942371	19	2
3994	20	1	5.942371	19	1
3995	20	1	5.942371	19	2
3996	20	1	5.942371	18	2
3997	20	1	5.942371	18	1
3998	20	1	6.942371	18	1
3999	20	1	6.942371	17	1
4000	20	1	6.942371	16	1

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	201	202
201	1	202	203
202	1	203	204
203	1	204	205
204	1	205	206
205	1	206	207
206	1	207	208
207	1	208	209
208	1	209	210
209	1	210	211
210	1	211	212
211	1	212	213
212	1	213	214
213	1	214	215
214	1	215	216
215	1	216	217
216	1	217	218
217	1	218	219
218	1	219	220
219	1	220	221
220	1	221	222
221	1	222	223
222	1	223	224
223	1	224	225
224	1	225	226
225	1	226	227
226	1	227	228
227	1	228	229
228	1	229	230
229	1	230	231
230	1	231	232
231	1	232	233
232	1	233	234
233	1	234	235
234	1	235	236
235	1	236	237
236	1	237	238
237	1	238	239
238	1	239	240
239	1	240	241
240	1	241	242
241	1	242	243
242	1	243	244
243	1	244	245
244	1	245	246
245	1	246	247
246	1	247	248
247	1	248	249
248	1	249	250
249	1	250	251
250	1	251	252
251	1	252	253
252	1	253	254
253	1	254	255
254	1	255	256
255	1	256	257
256	1	257	258
257	1	258	259
258	1	259	260
259	1	260	261
260	1	261	262
261	1	262	263
262	1	263	264
263	1	264	265
264	1	265	266
265	1	266	267
266	1	267	268
267	1	268	269
268	1	269	270
269	1	270	271
270	1	271	272
271	1	272	273
272	1	273	274
273	1	274	275
274	1	275	276
275	1	276	277
276	1	277	278
277	1	278	279
278	1	279	280
279	1	280	281
280	1	281	282
281	1	282	283
282	1	283	284
283	1	284	285
284	1	285	286
285	1	286	287
286	1	287	288
287	1	288	289
288	1	289	290
289	1	290	291
290	1	291	292
291	1	292	293
292	1	293	294
293	1	294	295
294	1	295	296
295	1	296	297
296	1	297	298
297	1	298	299
298	1	299	300
299	1	300	301
300	1	301	302
301	1	302	303
302	1	303	304
303	1	304	305
304	1	305	306
305	1	306	307
306	1	307	308
307	1	308	309
308	1	309	310
309	1	310	311
310	1	311	312
311	1	312	313
312	1	313	314
313	1	314	315
314	1	315	316
315	1	316	317
316	1	317	318
317	1	318	319
318	1	319	320
319	1	320	321
320	1	321	322
321	1	322	323
322	1	323	324
323	1	324	325
324	1	325	326
325	1	326	327
326	1	327	328
327	1	328	329
328	1	329	330
329	1	330	331
330	1	331	332
331	1	332	333
332	1	333	334
333	1	334	335
334	1	335	336
335	1	336	337
336	1	337	338
337	1	338	339
338	1	339	340
339	1	340	341
340	1	341	342
341	1	342	343
342	1	343	344
343	1	344	345
344	1	345	346
345	1	346	347
346	1	347	348
347	1	348	349
348	1	349	350
349	1	350	351
350	1	351	352
351	1	352	353
352	1	353	354
353	1	354	355
354	1	355	356
355	1	356	357
356	1	357	358
357	1	358	359
358	1	359	360
359	1	360	361
360	1	361	362
361	1	362	363
362	1	363	364
363	1	364	365
364	1	365	366
365	1	366	367
366	1	367	368
367	1	368	369
368	1	369	370
369	1	370	371
370	1	371	372
371	1	372	373
372	1	373	374
373	1	374	375
374	1	375	376
375	1	376	377
376	1	377	378
377	1	378	379
378	1	379	380
379	1	380	381
380	1	381	382
381	1	382	383
382	1	383	384
383	1	384	385
384	1	385	386
385	1	386	387
386	1	387	388
387	1	388	389
388	1	389	390
389	1	390	391
390	1	391	392
391	1	392	393
392	1	393	394
393	1	394	395
394	1	395	396
395	1	396	397
396	1	397	398
397	1	398	399
398	1	399	400
399	1	401	402
400	1	402	403
401	1	403	404
402	1	404	405
403	1	405	406
404	1	406	407
405	1	407	408
406	1	408	409
407	1	409	410
408	1	410	411
409	1	411	412
410	1	412	413
411	1	413	414
412	1	414	415
413	1	415	416
414	1	416	417
415	1	417	418
416	1	418	419
417	1	419	420
418	1	420	421
419	1	421	422
420	1	422	423
421	1	423	424
422	1	424	425
423	1	425	426
424	1	426	427
425	1	427	428
426	1	428	429
427	1	429	430
428	1	430	431
429	1	431	432
430	1	432	433
431	1	433	434
432	1	434	435
433	1	435	436
434	1	436	437
435	1	437	438
436	1	438	439
437	1	439	440
438	1	440	441
439	1	441	442
440	1	442	443
441	1	443	444
442	1	444	445
443	1	445	446
444	1	446	447
445	1	447	448
446	1	448	449
447	1	449	450
448	1	450	451
449	1	451	452
450	1	452	453
451	1	453	454
452	1	454	455
453	1	455	456
454	1	456	457
455	1	457	458
456	1	458	459
457	1	459	460
458	1	460	461
459	1	461	462
460	1	462	463
461	1	463	464
462	1	464	465
463	1	465	466
464	1	466	467
465	1	467	468
466	1	468	469
467	1	469	470
468	1	470	471
469	1	471	472
470	1	472	473
471	1	473	474
472	1	474	475
473	1	475	476
474	1	476	477
475	1	477	478
476	1	478	479
477	1	479	480
478	1	480	481
479	1	481	482
480	1	482	483
481	1	483	484
482	1	484	485
483	1	485	486
484	1	486	487
485	1	487	488
486	1	488	489
487	1	489	490
488	1	490	491
489	1	491	492
490	1	492	493
491	1	493	494
492	1	494	495
493	1	495	496
494	1	496	497
495	1	497	498
496	1	498	499
497	1	499	500
498	1	500	501
499	1	501	502
500	1	502	503
501	1	503	504
502	1	504	505
503	1	505	506
504	1	506	507
505	1	507	508
506	1	508	509
507	1	509	510
508	1	510	511
509	1	511	512
510	1	512	513
511	1	513	514
512	1	514	515
513	1	515	516
514	1	516	517
515	1	517	518
516	1	518	519
517	1	519	520
518	1	520	521
519	1	521	522
520	1	522	523
521	1	523	524
522	1	524	525
523	1	525	526
524	1	526	527
525	1	527	528
526	1	528	529
527	1	529	530
528	1	530	531
529	1	531	532
530	1	532	533
531	1	533	534
532	1	534	535
533	1	535	536
534	1	536	537
535	1	537	538
536	1	538	539
537	1	539	540
538	1	540	541
539	1	541	542
540	1	542	543
541	1	543	544
542	1	544	545
543	1	545	546
544	1	546	547
545	1	547	548
546	1	548	549
547	1	549	550
548	1	550	551
549	1	551	552
550	1	552	553
551	1	553	554
552	1	554	555
553	1	555	556
554	1	556	557
555	1	557	558
556	1	558	559
557	1	559	560
558	1	560	561
559	1	561	562
560	1	562	563
561	1	563	564
562	1	564	565
563	1	565	566
564	1	566	567
565	1	567	568
566	1	568	569
567	1	569	570
568	1	570	571
569	1	571	572
570	1	572	573
571	1	573	574
572	1	574	575
573	1	575	576
574	1	576	577
575	1	577	578
576	1	578	579
577	1	579	580
578	1	580	581
579	1	581	582
580	1	582	583
581	1	583	584
582	1	584	585
583	1	585	586
584	1	586	587
585	1	587	588
586	1	588	589
587	1	589	590
588	1	590	591
589	1	591	592
590	1	592	593
591	1	593	594
592	1	594	595
593	1	595	596
594	1	596	597
595	1	597	598
596	1	598	599
597	1	599	600
598	1	601	602
599	1	602	603
600	1	603	604
601	1	604	605
602	1	605	606
603	1	606	607
604	1	607	608
605	1	608	609
606	1	609	610
607	1	610	611
608	1	611	612
609	1	612	613
610	1	613	614
611	1	614	615
612	1	615	616
613	1	616	617
614	1	617	618
615	1	618	619
616	1	619	620
617	1	620	621
618	1	621	622
619	1	622	623
620	1	623	624
621	1	624	625
622	1	625	626
623	1	626	627
624	1	627	628
625	1	628	629
626	1	629	630
627	1	630	631
628	1	631	632
629	1	632	633
630	1	633	634
631	1	634	635
632	1	635	636
633	1	636	637
634	1	637	638
635	1	638	639
636	1	639	640
637	1	640	641
638	1	641	642
639	1	642	643
640	1	643	644
641	1	644	645
642	1	645	646
643	1	646	647
644	1	647	648
645	1	648	649
646	1	649	650
647	1	650	651
648	1	651	652
649	1	652	653
650	1	653	654
651	1	654	655
652	1	655	656
653	1	656	657
654	1	657	658
655	1	658	659
656	1	659	660
657	1	660	661
658	1	661	662
659	1	662	663
660	1	663	664
661	1	664	665
662	1	665	666
663	1	666	667
664	1	667	668
665	1	668	669
666	1	669	670
667	1	670	671
668	1	671	672
669	1	672	673
670	1	673	674
671	1	674	675
672	1	675	676
673	1	676	677
674	1	677	678
675	1	678	679
676	1	679	680
677	1	680	681
678	1	681	682
679	1	682	683
680	1	683	684
681	1	684	685
682	1	685	686
683	1	686	687
684	1	687	688
685	1	688	689
686	1	689	690
687	1	690	691
688	1	691	692
689	1	692	693
690	1	693	694
691	1	694	695
692	1	695	696
693	1	696	697
694	1	697	698
695	1	698	699
696	1	699	700
697	1	700	701
698	1	701	702
699	1	702	703
700	1	703	704
701	1	704	705
702	1	705	706
703	1	706	707
704	1	707	708
705	1	708	709
706	1	709	710
707	1	710	711
708	1	711	712
709	1	712	713
710	1	713	714
711	1	714	715
712	1	715	716
713	1	716	717
714	1	717	718
715	1	718	719
716	1	719	720
717	1	720	721
718	1	721	722
719	1	722	723
720	1	723	724
721	1	724	725
722	1	725	726
723	1	726	727
724	1	727	728
725	1	728	729
726	1	729	730
727	1	730	731
728	1	731	732
729	1	732	733
730	1	733	734
731	1	734	735
732	1	735	736
733	1	736	737
734	1	737	738
735	1	738	739
736	1	739	740
737	1	740	741
738	1	741	742
739	1	742	743
740	1	743	744
741	1	744	745
742	1	745	746
743	1	746	747
744	1	747	748
745	1	748	749
746	1	749	750
747	1	750	751
748	1	751	752
749	1	752	753
750	1	753	754
751	1	754	755
752	1	755	756
753	1	756	757
754	1	757	758
755	1	758	759
756	1	759	760
757	1	760	761
758	1	761	762
759	1	762	763
760	1	763	764
761	1	764	765
762	1	765	766
763	1	766	767
764	1	767	768
765	1	768	769
766	1	769	770
767	1	770	771
768	1	771	772
769	1	772	773
770	1	773	774
771	1	774	775
772	1	775	776
773	1	776	777
774	1	777	778
775	1	778	779
776	1	779	780
777	1	780	781
778	1	781	782
779	1	782	783
780	1	783	784
781	1	784	785
782	1	785	786
783	1	786	787
784	1	787	788
785	1	788	789
786	1	789	790
787	1	790	791
788	1	791	792
789	1	792	793
790	1	793	794
791	1	794	795
792	1	795	796
793	1	796	797
794	1	797	798
795	1	798	799
796	1	799	800
797	1	801	802
798	1	802	803
799	1	803	804
800	1	804	805
801	1	805	806
802	1	806	807
803	1	807	808
804	1	808	809
805	1	809	810
806	1	810	811
807	1	811	812
808	1	812	813
809	1	813	814
810	1	814	815
811	1	815	816
812	1	816	817
813	1	817	818
814	1	818	819
815	1	819	820
816	1	820	821
817	1	821	822
818	1	822	823
819	1	823	824
820	1	824	825
821	1	825	826
822	1	826	827
823	1	827	828
824	1	828	829
825	1	829	830
826	1	830	831
827	1	831	832
828	1	832	833
829	1	833	834
830	1	834	835
831	1	835	836
832	1	836	837
833	1	837	838
834	1	838	839
835	1	839	840
836	1	840	841
837	1	841	842
838	1	842	843
839	1	843	844
840	1	844	845
841	1	845	846
842	1	846	847
843	1	847	848
844	1	848	849
845	1	849	850
846	1	850	851
847	1	851	852
848	1	852	853
849	1	853	854
850	1	854	855
851	1	855	856
852	1	856	857
853	1	857	858
854	1	858	859
855	1	859	860
856	1	860	861
857	1	861	862
858	1	862	863
859	1	863	864
860	1	864	865
861	1	865	866
862	1	866	867
863	1	867	868
864	1	868	869
865	1	869	870
866	1	870	871
867	1	871	872
868	1	872	873
869	1	873	874
870	1	874	875
871	1	875	876
872	1	876	877
873	1	877	878
874	1	878	879
875	1	879	880
876	1	880	881
877	1	881	882
878	1	882	883
879	1	883	884
880	1	884	885
881	1	885	886
882	1	886	887
883	1	887	888
884	1	888	889
885	1	889	890
886	1	890	891
887	1	891	892
888	1	892	893
889	1	893	894
890	1	894	895
891	1	895	896
892	1	896	897
893	1	897	898
894	1	898	899
895	1	899	900
896	1	900	901
897	1	901	902
898	1	902	903
899	1	903	904
900	1	904	905
901	1	905	906
902	1	906	907
903	1	907	908
904	1	908	909
905	1	909	910
906	1	910	911
907	1	911	912
908	1	912	913
909	1	913	914
910	1	914	915
911	1	915	916
912	1	916	917
913	1	917	918
914	1	918	919
915	1	919	920
916	1	920	921
917	1	921	922
918	1	922	923
919	1	923	924
920	1	924	925
921	1	925	926
922	1	926	927
923	1	927	928
924	1	928	929
925	1	929	930
926	1	930	931
927	1	931	932
928	1	932	933
929	1	933	934
930	1	934	935
931	1	935	936
932	1	936	937
933	1	937	938
934	1	938	939
935	1	939	940
936	1	940	941
937	1	941	942
938	1	942	943
939	1	943	944
940	1	944	945
941	1	945	946
942	1	946	947
943	1	947	948
944	1	948	949
945	1	949	950
946	1	950	951
947	1	951	952
948	1	952	953
949	1	953	954
950	1	954	955
951	1	955	956
952	1	956	957
953	1	957	958
954	1	958	959
955	1	959	960
956	1	960	961
957	1	961	962
958	1	962	963
959	1	963	964
960	1	964	965
961	1	965	966
962	1	966	967
963	1	967	968
964	1	968	969
965	1	969	970
966	1	970	971
967	1	971	972
968	1	972	973
969	1	973	974
970	1	974	975
971	1	975	976
972	1	976	977
973	1	977	978
974	1	978	979
975	1	979	980
976	1	980	981
977	1	981	982
978	1	982	983
979	1	983	984
980	1	984	985
981	1	985	986
982	1	986	987
983	1	987	988
984	1	988	989
985	1	989	990
986	1	990	991
987	1	991	992
988	1	992	993
989	1	993	994
990	1	994	995
991	1	995	996
992	1	996	997
993	1	997	998
994	1	998	999
995	1	999	1000
996	1	1001	1002
997	1	1002	1003
998	1	1003	1004
999	1	1004	1005
1000	1	1005	1006
1001	1	1006	1007
1002	1	1007	1008
1003	1	1008	1009
1004	1	1009	1010
1005	1	1010	1011
1006	1	1011	1012
1007	1	1012	1013
1008	1	1013	1014
1009	1	1014	1015
1010	1	1015	1016
1011	1	1016	1017
1012	1	1017	1018
1013	1	1018	1019
1014	1	1019	1020
1015	1	1020	1021
1016	1	1021	1022
1017	1	1022	1023
1018	1	1023	1024
1019	1	1024	1025
1020	1	1025	1026
1021	1	1026	1027
1022	1	1027	1028
1023	1	1028	1029
1024	1	1029	1030
1025	1	1030	1031
1026	1	1031	1032
1027	1	1032	1033
1028	1	1033	1034
1029	1	1034	1035
1030	1	1035	1036
1031	1	1036	1037
1032	1	1037	1038
1033	1	1038	1039
1034	1	1039	1040
1035	1	1040	1041
1036	1	1041	1042
1037	1	1042	1043
1038	1	1043	1044
1039	1	1044	1045
1040	1	1045	1046
1041	1	1046	1047
1042	1	1047	1048
1043	1	1048	1049
1044	1	1049	1050
1045	1	1050	1051
1046	1	1051	1052
1047	1	1052	1053
1048	1	1053	1054
1049	1	1054	1055
1050	1	1055	1056
1051	1	1056	1057
1052	1	1057	1058
1053	1	1058	1059
1054	1	1059	1060
1055	1	1060	1061
1056	1	1061	1062
1057	1	1062	1063
1058	1	1063	1064
1059	1	1064	1065
1060	1	1065	1066
1061	1	1066	1067
1062	1	1067	1068
1063	1	1068	1069
1064	1	1069	1070
1065	1	1070	1071
1066	1	1071	1072
1067	1	1072	1073
1068	1	1073	1074
1069	1	1074	1075
1070	1	1075	1076
1071	1	1076	1077
1072	1	1077	1078
1073	1	1078	1079
1074	1	1079	1080
1075	1	1080	1081
1076	1	1081	1082
1077	1	1082	1083
1078	1	1083	1084
1079	1	1084	1085
1080	1	1085	1086
1081	1	1086	1087
1082	1	1087	1088
1083	1	1088	1089
1084	1	1089	1090
1085	1	1090	1091
1086	1	1091	1092
1087	1	1092	1093
1088	1	1093	1094
1089	1	1094	1095
1090	1	1095	1096
1091	1	1096	1097
1092	1	1097	1098
1093	1	1098	1099
1094	1	1099	1100
1095	1	1100	1101
1096	1	1101	1102
1097	1	1102	1103
1098	1	1103	1104
1099	1	1104	1105
1100	1	1105	1106
1101	1	1106	1107
1102	1	1107	1108
1103	1	1108	1109
1104	1	1109	1110
1105	1	1110	1111
1106	1	1111	1112
1107	1	1112	1113
1108	1	1113	1114
1109	1	1114	1115
1110	1	1115	1116
1111	1	1116	1117
1112	1	1117	1118
1113	1	1118	1119
1114	1	1119	1120
1115	1	1120	1121
1116	1	1121	1122
1117	1	1122	1123
1118	1	1123	1124
1119	1	1124	1125
1120	1	1125	1126
1121	1	1126	1127
1122	1	1127	1128
1123	1	1128	1129
1124	1	1129	1130
1125	1	1130	1131
1126	1	1131	1132
1127	1	1132	1133
1128	1	1133	1134
1129	1	1134	1135
1130	1	1135	1136
1131	1	1136	1137
1132	1	1137	1138
1133	1	1138	1139
1134	1	1139	1140
1135	1	1140	1141
1136	1	1141	1142
1137	1	1142	1143
1138	1	1143	1144
1139	1	1144	1145
1140	1	1145	1146
1141	1	1146	1147
1142	1	1147	1148
1143	1	1148	1149
1144	1	1149	1150
1145	1	1150	1151
1146	1	1151	1152
1147	1	1152	1153
1148	1	1153	1154
1149	1	1154	1155
1150	1	1155	1156
1151	1	1156	1157
1152	1	1157	1158
1153	1	1158	1159
1154	1	1159	1160
1155	1	1160	1161
1156	1	1161	1162
1157	1	1162	1163
1158	1	1163	1164
1159	1	1164	1165
1160	1	1165	1166
1161	1	1166	1167
1162	1	1167	1168
1163	1	1168	1169
1164	1	1169	1170
1165	1	1170	1171
1166	1	1171	1172
1167	1	1172	1173
1168	1	1173	1174
1169	1	1174	1175
1170	1	1175	1176
1171	1	1176	1177
1172	1	1177	1178
1173	1	1178	1179
1174	1	1179	1180
1175	1	1180	1181
1176	1	1181	1182
1177	1	1182	1183
1178	1	1183	1184
1179	1	1184	1185
1180	1	1185	1186
1181	1	1186	1187
1182	1	1187	1188
1183	1	1188	1189
1184	1	1189	1190
1185	1	1190	1191
1186	1	1191	1192
1187	1	1192	1193
1188	1	1193	1194
1189	1	1194	1195
1190	1	1195	1196
1191	1	1196	1197
1192	1	1197	1198
1193	1	1198	1199
1194	1	1199	1200
1195	1	1201	1202
1196	1	1202	1203
1197	1	1203	1204
1198	1	1204	1205
1199	1	1205	1206
1200	1	1206	1207
1201	1	1207	1208
1202	1	1208	1209
1203	1	1209	1210
1204	1	1210	1211
1205	1	1211	1212
1206	1	1212	1213
1207	1	1213	1214
1208	1	1214	1215
1209	1	1215	1216
1210	1	1216	1217
1211	1	1217	1218
1212	1	1218	1219
1213	1	1219	1220
1214	1	1220	1221
1215	1	1221	1222
1216	1	1222	1223
1217	1	1223	1224
1218	1	1224	1225
1219	1	1225	1226
1220	1	1226	1227
1221	1	1227	1228
1222	1	1228	1229
1223	1	1229	1230
1224	1	1230	1231
1225	1	1231	1232
1226	1	1232	1233
1227	1	1233	1234
1228	1	1234	1235
1229	1	1235	1236
1230	1	1236	1237
1231	1	1237	1238
1232	1	1238	1239
1233	1	1239	1240
1234	1	1240	1241
1235	1	1241	1242
1236	1	1242	1243
1237	1	1243	1244
1238	1	1244	1245
1239	1	1245	1246
1240	1	1246	1247
1241	1	1247	1248
1242	1	1248	1249
1243	1	1249	1250
1244	1	1250	1251
1245	1	1251	1252
1246	1	1252	1253
1247	1	1253	1254
1248	1	1254	1255
1249	1	1255	1256
1250	1	1256	1257
1251	1	1257	1258
1252	1	1258	1259
1253	1	1259	1260
1254	1	1260	1261
1255	1	1261	1262
1256	1	1262	1263
1257	1	1263	1264
1258	1	1264	1265
1259	1	1265	1266
1260	1	1266	1267
1261	1	1267	1268
1262	1	1268	1269
1263	1	1269	1270
1264	1	1270	1271
1265	1	1271	1272
1266	1	1272	1273
1267	1	1273	1274
1268	1	1274	1275
1269	1	1275	1276
1270	1	1276	1277
1271	1	1277	1278
1272	1	1278	1279
1273	1	1279	1280
1274	1	1280	1281
1275	1	1281	1282
1276	1	1282	1283
1277	1	1283	1284
1278	1	1284	1285
1279	1	1285	1286
1280	1	1286	1287
1281	1	1287	1288
1282	1	1288	1289
1283	1	1289	1290
1284	1	1290	1291
1285	1	1291	1292
1286	1	1292	1293
1287	1	1293	1294
1288	1	1294	1295
1289	1	1295	1296
1290	1	1296	1297
1291	1	1297	1298
1292	1	1298	1299
1293	1	1299	1300
1294	1	1300	1301
1295	1	1301	1302
1296	1	1302	1303
1297	1	1303	1304
1298	1	1304	1305
1299	1	1305	1306
1300	1	1306	1307
1301	1	1307	1308
1302	1	1308	1309
1303	1	1309	1310
1304	1	1310	1311
1305	1	1311	1312
1306	1	1312	1313
1307	1	1313	1314
1308	1	1314	1315
1309	1	1315	1316
1310	1	1316	1317
1311	1	1317	1318
1312	1	1318	1319
1313	1	1319	1320
1314	1	1320	1321
1315	1	1321	1322
1316	1	1322	1323
1317	1	1323	1324
1318	1	1324	1325
1319	1	1325	1326
1320	1	1326	1327
1321	1	1327	1328
1322	1	1328	1329
1323	1	1329	1330
1324	1	1330	1331
1325	1	1331	1332
1326	1	1332	1333
1327	1	1333	1334
1328	1	1334	1335
1329	1	1335	1336
1330	1	1336	1337
1331	1	1337	1338
1332	1	1338	1339
1333	1	1339	1340
1334	1	1340	1341
1335	1	1341	1342
1336	1	1342	1343
1337	1	1343	1344
1338	1	1344	1345
1339	1	1345	1346
1340	1	1346	1347
1341	1	1347	1348
1342	1	1348	1349
1343	1	1349	1350
1344	1	1350	1351
1345	1	1351	1352
1346	1	1352	1353
1347	1	1353	1354
1348	1	1354	1355
1349	1	1355	1356
1350	1	1356	1357
1351	1	1357	1358
1352	1	1358	1359
1353	1	1359	1360
1354	1	1360	1361
1355	1	1361	1362
1356	1	1362	1363
1357	1	1363	1364
1358	1	1364	1365
1359	1	1365	1366
1360	1	1366	1367
1361	1	1367	1368
1362	1	1368	1369
1363	1	1369	1370
1364	1	1370	1371
1365	1	1371	1372
1366	1	1372	1373
1367	1	1373	1374
1368	1	1374	1375
1369	1	1375	1376
1370	1	1376	1377
1371	1	1377	1378
1372	1	1378	1379
1373	1	1379	1380
1374	1	1380	1381
1375	1	1381	1382
1376	1	1382	1383
1377	1	1383	1384
1378	1	1384	1385
1379	1	1385	1386
1380	1	1386	1387
1381	1	1387	1388
1382	1	1388	1389
1383	1	1389	1390
1384	1	1390	1391
1385	1	1391	1392
1386	1	1392	1393
1387	1	1393	1394
1388	1	1394	1395
1389	1	1395	1396
1390	1	1396	1397
1391	1	1397	1398
1392	1	1398	1399
1393	1	1399	1400
1394	1	1401	1402
1395	1	1402	1403
1396	1	1403	1404
1397	1	1404	1405
1398	1	1405	1406
1399	1	1406	1407
1400	1	1407	1408
1401	1	1408	1409
1402	1	1409	1410
1403	1	1410	1411
1404	1	1411	1412
1405	1	1412	1413
1406	1	1413	1414
1407	1	1414	1415
1408	1	1415	1416
1409	1	1416	1417
1410	1	1417	1418
1411	1	1418	1419
1412	1	1419	1420
1413	1	1420	1421
1414	1	1421	1422
1415	1	1422	1423
1416	1	1423	1424
1417	1	1424	1425
1418	1	1425	1426
1419	1	1426	1427
1420	1	1427	1428
1421	1	1428	1429
1422	1	1429	1430
1423	1	1430	1431
1424	1	1431	1432
1425	1	1432	1433
1426	1	1433	1434
1427	1	1434	1435
1428	1	1435	1436
1429	1	1436	1437
1430	1	1437	1438
1431	1	1438	1439
1432	1	1439	1440
1433	1	1440	1441
1434	1	1441	1442
1435	1	1442	1443
1436	1	1443	1444
1437	1	1444	1445
1438	1	1445	1446
1439	1	1446	1447
1440	1	1447	1448
1441	1	1448	1449
1442	1	1449	1450
1443	1	1450	1451
1444	1	1451	1452
1445	1	1452	1453
1446	1	1453	1454
1447	1	1454	1455
1448	1	1455	1456
1449	1	1456	1457
1450	1	1457	1458
1451	1	1458	1459
1452	1	1459	1460
1453	1	1460	1461
1454	1	1461	1462
1455	1	1462	1463
1456	1	1463	1464
1457	1	1464	1465
1458	1	1465	1466
1459	1	1466	1467
1460	1	1467	1468
1461	1	1468	1469
1462	1	1469	1470
1463	1	1470	1471
1464	1	1471	1472
1465	1	1472	1473
1466	1	1473	1474
1467	1	1474	1475
1468	1	1475	1476
1469	1	1476	1477
1470	1	1477	1478
1471	1	1478	1479
1472	1	1479	1480
1473	1	1480	1481
1474	1	1481	1482
1475	1	1482	1483
1476	1	1483	1484
1477	1	1484	1485
1478	1	1485	1486
1479	1	1486	1487
1480	1	1487	1488
1481	1	1488	1489
1482	1	1489	1490
1483	1	1490	1491
1484	1	1491	1492
1485	1	1492	1493
1486	1	1493	1494
1487	1	1494	1495
1488	1	1495	1496
1489	1	1496	1497
1490	1	1497	1498
1491	1	1498	1499
1492	1	1499	1500
1493	1	1500	1501
1494	1	1501	1502
1495	1	1502	1503
1496	1	1503	1504
1497	1	1504	1505
1498	1	1505	1506
1499	1	1506	1507
1500	1	1507	1508
1501	1	1508	1509
1502	1	1509	1510
1503	1	1510	1511
1504	1	1511	1512
1505	1	1512	1513
1506	1	1513	1514
1507	1	1514	1515
1508	1	1515	1516
1509	1	1516	1517
1510	1	1517	1518
1511	1	1518	1519
1512	1	1519	1520
1513	1	1520	1521
1514	1	1521	1522
1515	1	1522	1523
1516	1	1523	1524
1517	1	1524	1525
1518	1	1525	1526
1519	1	1526	1527
1520	1	1527	1528
1521	1	1528	1529
1522	1	1529	1530
1523	1	1530	1531
